1 2 2 2 2 1 2 2 3 4 5 5 5 5 X - - X 4 5 X 6 6 6 6 X 6 6 X X X 6 X 6 6 6 4 5 6 7 7 X 10 10 10 X X 10 X 10 10 9 X 10 10 11 X X 11 11 X X 11 12 13 13 13 X X 14 14 14 13 14 14 14 X X 14 X X 13 14 15 X X 16 15 X 18 X 19 X 20 X 20 X 21 21 22 22 22 22 23 23 23 24 X X X - X - - - - X 22 23 24 25 26 27 27 27 28 X 28 28 X 26 27 27 X X 28 - X X 28 X 29 29 29 X 30 30 29 30 30 30 X - X 31 31 31 31 X X 31 X 33 34 X 34 34 34 34 35 35 X X 33 34 35 X X - - X 37 37 X X 37 37 35 36 37 X 37 X 37 X X 35 X 36 36 - X - X 37 38 38 - X 37 38 38 38 38 X 39 39 31 32 33 X 34 X - X 33 34 35 36 36 37 37 X X X - X X X 40 39 40 40 - X X X X 40 40 X 40 40 40 40 X X 40 40 40 - X - X - X X X X - X X X - X X - X X - X - - - - - - X - - - X - - - - - X - - - X - - X - - X - - - - - - - - X - X X - - - - - - - - X - - - - - - - X - - X - - X X - - - - X X X X - - X - X - - - - X - - - - - - - - - - - - - - - - - - - - - - X - X - - - - - - - - X - - - - X X - - - - - X X - - - - - - X X - X - - - X - X - X - - - - - - X X - X - - - - X - - - - - - - - - - - - - - X - - X - - - - - X X X X - - - - - X X - X X - - - X - X - - - X - - - - X - X - - - - 
X 29 30 30 X 30 X X - - X 38 38 X 40 41 42 43 X X 44 - X X 49 50 51 52 52 53 54 55 X 57 58 X X 61 62 X 64 64 65 66 X 67 68 X X 69 70 71 72 73 73 X X - X 79 79 78 79 80 80 X - X X 86 X 88 89 90 91 92 92 X 94 95 96 97 97 98 98 X 98 - X 103 103 X 104 105 X X X X - - - X 113 114 115 116 X X 118 119 120 X 122 122 X 124 124 125 126 127 127 126 127 128 129 129 129 130 130 130 131 X 132 132 X 133 X 134 134 134 134 X 135 X X X X - - X 137 137 138 139 139 139 137 X 139 139 139 139 139 136 136 137 138 139 X X 141 X X 141 141 142 142 X 143 143 X 144 144 144 X 145 146 X X X 146 X 146 X X - X X - - X - X 149 150 150 150 X 150 150 150 150 150 X 150 150 150 150 150 X 150 149 150 151 151 X 153 X X X 151 152 153 153 X 155 156 X 156 156 X 157 158 X 158 158 X 158 158 158 X 158 159 159 159 X X X 159 159 159 159 159 159 X X 159 X 159 159 - X 158 X 159 159 159 160 160 X 160 160 X 159 160 161 162 162 X 162 162 162 X 162 162 162 162 162 162 X 155 X 157 X X 159 159 159 159 159 X 161 X X 162 162 162 162 158 159 160 X 161 161 X X - X X X X X - - - X X X - - - - - - - X - X - X - - X X - - X - X X - - X - - X - - X X - - X - - X - - X - - - - - - X - X - - - - X X - - X X - X - X - - X - X X X - X - X - X X - X - X X - - - X - - - - X X X - - - X - - X X - - - - - - - - X - X X - - - X - - - - X - X - - - - X - - - - X X - - X - - X - - - - - - X - - - - - - - X - - - - - 
X 29 30 31 X 31 X 35 X X - X 39 X 40 40 40 X 44 45 45 X X X X 50 51 52 53 53 54 55 56 X X 59 60 X X 63 64 65 65 X 67 68 X 69 68 69 70 71 72 73 74 74 - X X 79 80 X X X 81 - - - X 86 87 88 88 X 91 92 93 X - X X 97 98 X 99 X 99 - X 104 104 104 X X 106 107 108 108 - - - X X 114 115 116 117 X 118 119 120 121 122 123 123 X 125 X X X 128 X X X X 130 X 130 131 X 131 132 X 133 X X 134 135 135 X 135 X X 136 136 - - X X X 138 138 138 139 140 140 137 138 139 140 140 140 140 137 X X X 139 140 141 X 142 X 142 142 X 143 143 X 144 144 X 145 145 - X 146 147 147 X X 147 147 X - X X 150 X - X X X X 150 151 151 151 151 151 150 151 151 X 151 151 151 151 151 X 151 X 150 X 152 X 153 154 154 154 151 152 153 154 154 - X 157 157 156 157 157 158 159 159 159 159 159 159 159 159 X X 160 X 160 X 160 160 X 160 X 160 X 160 158 X 160 160 160 X X 159 X 160 160 X 160 161 161 161 161 158 159 160 161 162 163 163 163 X 163 X X 163 163 X 163 X 163 X 156 157 158 159 160 160 X 160 160 X X 162 162 162 163 163 163 X X X 161 162 162 - - X - X - - - - X - X - - X X - - X - X - - - - - - - - - X X X X - - X X - - - - - X - X X - - X X - - X - - X X - - - - X - - - - - - - - - X - - X X - - - X - X - X - - - - - X X X - - X X - - - - - - - - - - X - - - X - X - X X - - - X - - X - - - - X X X - - - - - - - X X X X - - - - X X - - - - - - - - - - - X X X - X X X X X X - - - - - - - 
X 29 X X 32 32 X 35 36 X X X X 40 41 X 41 - - X 46 X 47 48 49 X 51 52 X 54 X - X 57 58 X X 61 62 63 X X 66 66 X X 69 70 X - X - X X 74 75 X X 78 79 80 81 X 82 82 - X X X X 87 88 89 X X 92 93 94 X X 97 98 98 99 100 100 100 X X 105 X 105 X 105 X X X 109 X - - X 113 114 115 116 117 118 119 X 120 121 X X 124 124 X 126 127 128 129 129 130 131 X 131 X - X 132 132 132 133 134 X X 134 135 136 136 X 136 136 136 137 X X - - X 138 139 139 139 140 141 X X X X 141 141 141 137 138 X 139 X 140 141 142 143 143 143 143 142 143 144 144 X 145 X 146 146 - - X X 148 X 147 148 148 148 X X 149 150 151 X X 151 151 X 151 151 152 152 X 152 151 X 152 152 152 152 152 152 152 X 152 152 150 151 152 153 X 154 155 155 - - X 154 155 X X 158 158 X 157 158 X X 160 X 160 160 160 X 160 X X X 161 161 161 161 161 X X 161 161 161 161 X 159 160 161 X 161 159 160 X 160 161 161 X 161 162 162 162 - X - - - X 164 164 X 163 164 X X 164 164 164 164 164 164 X 157 158 159 160 161 161 161 X 161 162 163 163 X X 164 164 X 161 X 161 162 163 X X - - X - - - - - X - - - - X - - - X - - - - - - - - - - - - - X - - X X - - - - - - X X - - - - - - - - - - X X X - - X - - - X - - X - - - - - - - X - X X - - X - - - - - - X - X - X - - X X - X X - - X - - - X - - - X X X X - - X - - - - - X - X X - - - - - - - X X - - X X X X X - - - - - - - X X - - - - - X - - - - - - - X - - - - - X X - X - 
29 30 30 X X 33 X 35 36 37 X X 38 X 41 42 42 - - - X 47 X 48 49 50 51 52 53 54 55 X X 57 58 59 60 61 62 X 64 65 66 67 X 69 70 X 71 - X X X X 74 75 76 77 78 79 X X 82 83 83 X - X 86 87 88 88 X 90 X X X 94 95 96 97 98 99 X 100 101 101 X 105 106 106 106 106 106 106 X 110 X 110 X X - - - - X 117 118 119 120 121 X 122 123 124 125 X 126 127 128 X 130 X X 132 132 132 X X 133 X 133 133 134 135 X 135 135 X 137 137 137 137 137 137 138 138 X X X X X 140 140 X 141 142 X X 142 142 142 142 X 138 139 140 X X 141 X 143 144 144 144 - X X 145 145 X 146 147 147 X - - X 149 X X 148 149 X 149 X 149 X 151 152 X 152 152 152 152 - X 153 X 153 152 X 153 153 X 153 153 X 153 153 153 153 - - - X 154 X X 156 X X X X X 156 X 158 159 159 X X 159 160 161 161 161 161 161 161 161 158 159 160 161 162 X 162 X 162 162 162 162 162 161 162 X X X 162 162 X 160 161 X X 162 162 161 162 163 163 - X X - - X 165 165 X - X 165 165 X 165 165 X 165 165 165 X X - X 161 162 162 X X X X 164 164 163 164 165 X X 162 - - X 164 165 X - - - - - X X - - - X - - - - X - X - - - - - X - X - - - - X X - - - X - - - X X X - - X - - - - - X - X X - - - - X - X - - - - - X - - - - - X - - X - - - X - - - - - - - X - - - - - - - - X X - - - - X - X X - X - - - - - X X X X - - - X - - X - X - X - X - - X - X - - - - - X - - - - X X - - X - - - - - X - - X X - - - - X - X X X - X - - 
29 30 31 31 32 33 34 35 36 37 38 X 39 X 41 42 43 X X - X 48 48 48 48 48 - X 53 54 X 56 56 57 58 59 60 61 62 63 64 65 66 X 68 X 70 71 72 X X 74 74 74 X 74 X 76 X 79 80 81 82 X 84 84 X X 87 X X 89 89 90 91 X 93 94 95 96 97 98 99 100 100 101 102 102 X 106 107 107 107 X 107 X 110 111 X 111 112 X X - - X X - - X X 122 123 123 124 125 126 126 127 128 129 130 131 132 133 X 133 133 133 134 134 134 X X X 136 136 136 X 138 138 138 138 X 138 138 139 139 139 X X 140 140 141 X 142 142 143 143 X 143 143 143 143 - - X 141 X 142 142 143 144 145 145 - X X 146 145 146 147 147 148 X X X X 150 150 X X 149 150 150 150 150 X 151 152 153 153 153 X 153 X X 153 154 154 X 153 154 154 X X 154 154 154 154 X 154 X - - X X 155 156 X 157 157 X - X 157 X 159 X 160 160 - X X 161 162 162 162 X 162 162 X 159 160 161 162 163 163 X 163 163 163 163 163 X X 163 163 163 163 163 X 160 161 162 163 163 163 - X 163 164 X X 164 X X X X 166 166 X X 166 166 X 166 166 166 165 166 166 166 166 - X - X 163 X 163 163 164 165 165 X - X 166 X 163 X X X X X 166 - - X - - - - - - - - X - - X - X - X - - X - - - - - - - - - - X - - - X - - - - - - - - - - - X - - - - X X X X - - - X - - - - - - - - - X - X X X - - - - X X - - - - - - - - X - - - - X - - - X - - - X X - - - - - - - - X X - X - - - - - - - X - - X - - - - - X - - - X - - - X - - X X X X - - - - - - X - - - - - - X - - X - X - - - - X X - 
30 30 X 32 32 33 34 35 36 37 38 39 40 40 41 42 43 44 X X X 48 49 49 49 49 - - - X 55 56 57 57 58 59 X 61 62 63 64 65 66 67 68 69 70 71 72 73 74 X 75 75 X 75 X X 77 X 80 81 82 83 84 85 X 87 X 88 X 90 90 90 91 92 93 94 95 96 97 X 99 100 101 101 X 103 X X 107 108 108 108 108 X 108 X 112 112 X 113 113 X - - - - - - X X 123 124 X 125 126 127 127 127 - - X 132 133 134 134 134 134 134 135 135 135 135 135 136 137 137 137 X 139 139 139 139 X 139 139 140 140 X 140 141 141 X 142 143 X X 144 144 144 143 144 144 - X - X 142 143 143 X X 145 146 X X 147 147 - - X 148 148 149 X 148 149 150 151 X 151 X X 151 X 151 151 X X 153 154 154 154 154 154 154 X X 155 X X X 155 155 155 X 155 X 155 X 155 155 - X X - X 156 157 158 158 X X X X 158 159 160 X 161 X X 161 - X 163 163 163 163 163 158 159 160 X 162 163 164 164 164 X 164 X 164 164 164 164 X 164 X 164 164 X X X X 164 164 X X 163 164 165 X 165 165 165 165 X 166 167 X 167 X 167 167 X 167 167 X X 167 167 167 - - - X 164 X 164 164 X 165 166 166 X X 167 X X 164 165 166 167 167 167 - - - - - - - - X - - - - X - - - X X - X - - - - X - X - X - - X - - X - - - - - - - - - X X - - - - - X - X - X - - X - X - - X - - - - - - X - - - - - - - X - X X - - X - - - - - X - - - - - - X - - - - X X X - X - - - - - X - - - - X X - - - X X X - - - - X X - X X X - - - - X X - - X - - - - - - - - X X - - - - - - - - - X X - X X - - X - 
30 31 X X 33 33 - X 36 37 38 39 40 41 X X 43 X 45 46 47 48 49 50 50 50 - X - - - - X 58 X 59 60 61 X 63 64 64 - X 68 69 70 71 X 72 X 75 76 76 76 76 76 77 78 X X 81 X 83 X 85 86 87 88 X 89 90 91 X X 92 93 X 94 94 X 98 99 100 101 102 X 104 X 106 X 108 109 109 109 109 109 X 112 113 X X 114 - - - - - X - - X 123 124 125 126 126 127 128 128 X - X 132 133 X 135 135 135 135 135 136 136 136 X X 137 138 138 138 139 140 140 140 140 140 140 X 141 141 - X 142 X 142 143 144 144 X 145 145 X X 145 X X X - - X 144 144 X X 146 147 148 148 148 X X - X 149 X 150 - X 150 151 152 152 152 X 151 152 152 152 X X X X 155 155 X 155 155 155 X X 156 156 156 156 156 156 156 156 X 155 156 156 156 X X 156 X X 157 157 158 159 159 159 X 159 159 159 160 161 162 X 162 162 X X 163 164 164 164 164 X 159 160 161 162 163 164 165 165 165 X 165 165 165 165 X 165 X 165 X 165 164 165 165 165 X 165 X 162 163 164 X 166 166 165 166 166 166 X 167 168 168 168 168 168 X 168 168 X 167 168 168 168 - - X - X 165 165 165 165 X X 167 167 168 168 168 168 X - X X 168 168 X X - - - - X - - - - - X X - X - X - X X - - - X X - X - - X - - X X X - X - - - - - X - - - - - - X X - - - X X X - X - - - X - - - - - - X X - - - - - X X - X - - - X - - - - X X - - - X - X - - - - - - X - - - - - - - - - - - X X - - X - - X - X - - - - - - X X X - - - - - - - X - X - - - - - - - - X - - - - - X - - X - X - - - X X - - X - 
30 31 32 33 34 34 X X X 37 38 X 40 41 42 43 43 44 45 46 X 48 X 50 51 51 X - - - - - X X 59 X 60 61 62 63 64 65 X - - X X 71 72 73 X 75 X 77 77 X 77 77 78 79 80 81 82 X 84 85 X 87 88 89 90 X 91 92 92 X 93 94 95 95 X X 99 100 101 102 103 X 105 106 107 108 X 110 110 X 110 - X 113 114 115 115 X - - - - - - X X 123 124 125 X 127 127 X 129 X X X 132 133 134 135 136 136 135 136 136 137 137 137 137 138 138 139 139 139 140 141 141 141 141 141 141 X 142 X X 143 143 143 143 144 145 145 145 146 X X 146 146 X 146 X X X 144 145 145 - - X X 149 149 149 - - X 150 150 151 X X 151 X 152 153 153 153 X X 153 152 153 154 155 X 156 156 156 156 X 156 156 X 156 157 157 157 156 157 157 157 154 155 X 157 157 X X 157 157 158 158 158 158 159 160 160 X 160 160 - - - X 163 163 163 163 162 163 164 165 165 X 165 - - X X X X X 166 165 166 166 X 166 X 166 166 X X 166 166 X X 166 165 166 166 166 - - X 165 166 167 X X 167 167 167 168 168 169 169 169 X 169 169 X 169 X 168 169 169 - - - - X X 166 166 166 166 167 168 X 168 169 169 169 169 X X 169 169 169 - - - X X - - X - - - - - - X - - - - - - X X - - - - - - - - X X - - X - - - - - X - - - - - - - - - - X X - - - - X - - X X - - - - - - X - - - - X - X - - - X X - - - - X - - X - X - - - - - X - - - - X - - - - X - X - X - - - - X - - - - - - - - - X - - X - X - - - - X - - - - X - X - X - X X - X - X - X - - - X X - - X - X - - - - - - - - 
30 31 32 33 X 35 X X 38 38 38 39 40 41 X 43 44 44 45 X 47 48 49 50 51 52 X X X X X - X X 60 60 60 61 62 X 64 X 66 X X X X 71 72 73 74 75 76 77 78 78 X 78 - - X 81 82 83 84 85 86 X 88 X 90 91 X X 93 93 X 94 95 96 X X 99 100 101 102 X 104 105 106 107 X 109 X 111 111 111 X X 114 X X 116 X X - - X - - - X 123 124 125 126 127 128 X 130 130 X 131 132 X 132 132 X 137 X X 137 137 138 138 X X 139 139 140 140 X X 142 142 142 142 142 - X 143 143 144 X 144 X 144 X 146 146 146 147 X 147 147 147 147 142 143 144 144 X 146 X X X X 150 150 150 X X X 151 X 151 152 152 152 152 - X 154 154 154 X 154 X X 154 155 156 157 157 157 157 157 157 157 157 X 157 158 158 X X 158 158 X 155 156 157 158 X X 158 X 158 159 159 X X X 161 161 X 161 - X - X 164 164 X 164 X X X 165 166 166 166 X X - X 165 166 167 167 - X 167 X 167 167 167 167 165 165 X 167 167 167 167 X X 167 167 X X X - - X 168 167 168 168 168 X 169 169 170 X 170 170 170 170 170 170 168 169 170 X X X - - - X 167 X 167 167 168 169 169 169 170 170 170 X 170 170 170 170 - - X - - X - - X - X - X - - - - X - - - X - - - - - X - X - - - X - - - - - - - - X X - X - - X - - X - - X - - - X - - X - - - X X X - - - - - - - - X - - - - - X - - - - - - - - X X X - - - X - - - - X X - - X X - - - X - - - X - - - - - - - X X - X X - - - - X - X - - - - - - - - - - - - - - - - - X - X - - - X - - X X - - - X - - X X - - 
X 27 - X 34 X 36 X X 39 X 39 40 41 42 43 44 45 X 46 X X 49 50 51 52 53 53 X 55 X - X 59 X 61 61 61 62 63 64 65 X 67 68 X 69 70 71 72 73 X 76 77 78 79 79 79 - - X 82 82 83 X X 86 87 X 89 X 91 92 93 X 94 - X 95 96 97 98 99 X X 102 103 104 105 106 107 108 109 110 X 112 112 - X 114 115 116 X 117 X X X - - - - X 122 X 125 X 127 128 129 130 131 131 X X 133 133 133 X 137 138 138 X 138 X 139 139 139 139 140 X 141 141 X 142 143 143 143 143 - X 144 144 144 145 145 145 X 145 146 147 X 147 148 X 148 148 148 X 143 144 145 X 146 147 148 149 150 X 151 151 X X X X 152 151 152 153 153 153 X X 155 155 X 155 155 X X 155 155 - X 158 158 X 158 X 158 158 X 157 158 159 159 X 159 159 159 - X 157 158 159 X 159 159 X 159 160 160 161 162 162 162 162 162 - - X X 165 165 165 165 X 167 X X X 167 167 - X X - - X X 168 X X 168 X 168 168 168 168 165 166 X X 168 168 168 X 168 168 X 168 - - X X X 169 X X 169 168 169 170 170 170 171 X 171 171 X 171 171 X 169 X 171 X 171 X X X X 168 168 168 168 168 169 170 170 170 171 171 171 X 171 171 171 X X X X - X - - - - X - - - - - X - X X - X - - - - - - X - X X - - - X X X - - X - - - - - X - - - - - X - X - X - X X - X - X - X - X - - - - X X - - - X - - - - - X - X - - - - - X - - - - - - - - - - X X X X X - - - X - - - X - - - - - - - - - - - - - - X - - - X - - X X - X - - - - - - - - X X X - - X - - X X - - - - - - - - X X X X - - - 
28 28 - X X 35 36 37 38 39 40 40 40 41 42 42 X X 46 X 47 48 49 50 51 X X 54 X 56 56 - X 59 60 61 62 X 62 63 64 65 66 67 X 69 69 X 69 69 X 74 75 X 78 79 80 80 X X X X 83 83 84 85 X 87 88 89 90 91 92 93 94 95 X X 95 96 97 98 99 100 101 101 X X 105 106 107 X X X 111 X 113 X X 115 115 116 117 118 118 119 119 - - X X X 123 X 125 126 127 128 129 130 131 132 X X X 134 134 X X X 139 139 139 139 140 140 140 140 140 141 141 142 142 X X 144 144 144 X X 145 145 X X 146 146 146 146 146 X 148 X X 149 X 149 X 149 X 144 X 146 X 146 X 148 X 151 X 152 X X X 153 153 151 152 153 154 154 - X 156 156 156 156 156 156 154 X 156 X X 159 159 159 X 159 159 159 X X X 159 160 X 160 160 160 - - - - X 160 160 160 160 160 X 161 161 162 163 X 163 163 X X X 166 166 166 166 X 166 167 168 168 168 X 168 X X - - X X X X 169 169 169 X X 169 169 169 165 166 167 168 169 169 169 169 169 X 169 169 X X X 170 170 170 170 170 170 168 169 170 171 171 171 172 172 172 172 172 172 170 X 170 171 172 X 172 172 X X 169 169 169 169 169 X 170 171 171 X 172 172 172 172 172 172 172 - X X - - - - X - X - - - X X - - - - X - - - - X - - - - - - - - - - X - - X - - X - - - - X - - X - - X X X X X - - - - - - X X - - X - - X - X X X X - - - X - - X - - - X - - - - - - - - - - - - - - - X X - - - - - - - X - - - - - - - - - X X X - - - - - - - - - - - - X - - - - - - - X - - X - - - - - - X - - X X X - X X X - X - - X X - - 
29 29 X X 32 X 32 - X - X 41 41 X X 43 43 X 47 47 47 X 49 50 51 52 53 X 55 56 57 X X X 60 61 X 63 63 - X 65 66 67 68 69 70 X 70 X 70 - X 76 X X 80 81 81 X 83 84 X 84 X X 86 87 87 X 90 91 91 X 94 95 96 97 X X X X X X 101 102 X 104 105 106 X 108 109 110 111 112 X 114 114 X 116 X X 118 119 X 120 X X X X X 124 X 126 126 127 128 129 130 131 132 133 134 134 X 135 X 137 138 139 140 140 140 140 141 141 X 141 141 142 X 143 X 144 144 145 145 145 X 146 X 146 X X 147 147 X 147 X X 149 150 150 150 X 150 150 150 144 145 146 147 147 147 X 149 X 152 153 153 154 154 154 154 X - X X 155 X X X 157 X 157 157 157 X 155 156 157 158 159 160 160 X 160 160 160 X 160 X X X 161 X 161 161 - - - X X 160 161 161 161 X 161 161 162 X X 164 164 164 X 165 166 167 X 167 167 X X - X 169 169 169 169 169 169 X X - X 168 169 170 X 170 170 X 170 170 170 165 166 167 168 169 170 X 170 170 170 170 170 170 170 171 171 171 171 171 171 171 X X 170 171 172 172 X 173 173 173 173 173 X 171 X X 172 173 X 173 169 170 170 170 170 170 170 170 170 171 172 X 173 173 172 173 X 173 173 X X X - - - X - - - X - - - - - - - - - - X - - X - - X X X - - - - X X X X - - - X X - - - X X X X - X - X - X - - X X - - - X - - - - - - - - - - - X X X X X X - X X - - X X - X - - X - - X X - X X - - X X X X - - - - - - X - - X X - - X X - - - - - - X - - X - - X X - X - - - - X - X X X X X X - X - X X X X X - X - - X - X - X - - - X - - 
X 30 X X X 33 33 - X - - X 42 X 43 44 X 44 X 48 48 - X - X 52 53 54 55 56 57 58 59 X X 61 62 X 64 X X 66 X X - - X 71 X 71 71 X X 77 X 79 80 81 82 X X 84 85 85 - X 87 87 88 X X 91 92 X 94 95 96 97 98 X X 101 X - - X 103 104 105 106 107 X X 110 X X 113 114 115 X 117 X 118 118 X 120 X 121 X 122 X X 124 125 126 127 X 128 X X - X 133 134 135 X X 136 137 138 139 X 141 141 141 X 142 142 142 142 142 143 144 144 144 145 X 146 146 146 147 147 X 147 X 148 148 148 148 148 X X 150 151 151 - X 151 151 X X X 147 148 148 148 X 150 X X 154 154 155 155 155 155 X X 155 156 156 157 157 158 158 158 158 158 154 155 156 157 158 159 160 161 161 161 161 X 161 161 161 161 X 162 162 162 162 - X - - X X X 162 162 162 162 162 162 163 164 165 165 165 X 166 166 167 168 168 168 168 166 - X X 170 X 170 169 170 170 X X X X - X 171 171 171 171 171 X 171 - X - - - X 171 171 X 171 171 171 171 X X 172 171 172 X 172 172 X 173 X 171 172 173 X 174 174 X 174 174 170 X 172 173 X X 174 174 169 X 171 171 171 171 171 171 171 171 X 173 X 174 X X 174 174 174 174 174 - - X - - - - - - - - - - X - - - X - X - - - X - - - X X X - - - - - X - X - - - - - - - - - - - - - X X - - - X - - - - X - - - - - - - - - - - - - - X - - - - X - X - - X X X - X - X X - - - - - - X X X X - X X - X X - - - - - - - - - X X - X X - - X X - X - - - - - - - - - - - - - - X - X - X - - X - X - - - - - - - - - X - X - - - - 
X 31 X - X X 34 - - X X X X 43 44 X 45 45 X 49 49 X - X - - X 53 X 56 57 58 59 60 60 60 X 63 X 65 66 67 X 69 X X X 72 72 X 72 X 76 77 78 79 80 81 82 83 84 85 85 86 X X X 88 X 89 X X 92 93 94 95 95 X 98 99 100 101 102 X X X 104 X 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 119 119 120 121 121 122 122 123 X X - X 127 128 129 X 130 X X X X 135 136 137 137 X 138 139 140 141 142 142 142 X 143 143 143 143 X 144 145 145 145 146 146 147 147 147 148 148 148 148 148 149 149 149 149 X X X 151 152 X X X 152 152 145 146 147 148 149 149 X 151 - X 154 155 X 156 156 156 154 155 155 156 157 157 158 X 159 X 159 159 X - - - - X X X 162 162 162 162 X 162 162 X 162 X 163 163 163 X X - X X - - X 163 163 163 163 - X X 165 166 166 166 X 167 X 168 169 169 169 167 - - X 170 171 171 - X 171 X 171 X X - X X 172 X 172 X 172 172 X - - X X X 172 X 172 172 172 172 172 X X 173 - X 173 X 173 172 173 174 X 172 173 174 175 175 175 175 175 170 171 172 173 174 X 175 175 169 170 X 172 172 172 172 172 172 172 - X 174 175 175 X 175 175 175 X 175 - - - - - X - - X - - - X - - - X - - - X - X - X - - - X - - X - X X - - X - - X - X - X - - X X - - - X - - X X - - - - - X X - - - - - - - - - X - - X - X - - X - X - - - - - X - X - - - X X - - - - - X - - - - X - - - - X - X X - - - X - X - - - - - - X - - - - X - - - X X - - - X - - - X - - - X - - - X - - - X - - - X - - - X X X - 
30 X 32 X X X 35 X X X 40 41 X 43 44 45 46 46 X 49 50 50 X X X - X X 54 X X 58 59 60 61 61 X 63 64 X X 67 68 69 70 71 72 X 73 73 73 73 74 74 73 74 74 - X 83 84 85 86 86 87 X 88 89 89 89 90 91 92 X 94 95 96 96 - X 100 101 102 103 X 103 104 105 106 X X 107 107 X 111 X X X X 116 117 118 119 120 120 X 121 122 122 123 123 124 X - - - X 129 130 130 131 132 133 134 135 136 137 138 138 X X 140 141 142 143 X 143 143 144 144 144 144 144 145 146 146 X 147 X 148 148 148 149 X 149 X 149 150 150 150 150 150 150 X 152 153 153 153 153 153 145 146 147 148 149 150 X 152 X X X X 156 156 157 157 X 155 156 X 157 158 158 159 159 160 X 160 160 X X X X X 162 X 163 163 X 163 163 163 X 163 163 163 X 164 X 164 164 - X 163 X - X X 164 164 164 X - - X 166 167 167 X 168 X 169 X 170 170 168 X X X X X 172 X X 172 172 X 172 X X X X X 173 173 173 X 173 173 X - X X 173 173 172 173 X 173 173 173 X 174 174 X X 174 174 174 172 173 174 175 X X X 175 176 176 X 176 171 171 172 173 174 175 176 176 169 X 171 172 173 173 173 173 173 173 - X 174 X 176 X 176 176 X 176 176 X - - X - X - - X X - - X X X X - - - - - - - - X - - - - X - - X X - X - - X X - - - X X - X - - - X X - - - X - - - - - X X X - - - - - - - X - X - X - - X - - - - - X - - - - - X X - - - X - - - - - - - X X - - - X - - X - - X - X X - - X - - X - - X X - - - - - - X X - - X X - X X - - - - - - - - - - - X - X - X - - X - X - X X X X - 
30 31 32 33 34 34 35 36 X 36 - X 42 43 44 X 46 47 X 49 50 51 X 52 X X - X X 55 55 - X 55 X 62 62 63 X 65 66 67 X X 70 71 72 73 X 74 X 74 74 75 X X 75 X X 83 84 X 86 87 87 88 89 89 90 90 90 91 X 93 X X 96 97 X X X X 102 103 104 104 104 105 106 107 X 108 108 X 111 112 113 X 115 116 X 118 119 120 121 121 122 X 123 123 124 X 125 - - - X 129 130 131 131 131 131 - - X X 138 139 139 - - - X 143 144 144 144 144 145 145 145 - X X 147 X 148 X 149 149 149 149 150 X 150 150 X 151 151 151 151 151 151 152 153 154 154 X 154 X X - X 149 150 151 152 153 154 155 155 156 157 X 158 X 155 156 157 158 X 159 X 160 160 161 161 161 161 - X 162 163 163 163 163 164 164 164 164 X 164 164 X 164 163 X 165 165 165 - X 164 - X X 165 165 165 165 X X - X 166 167 168 X 169 169 169 170 X 171 168 169 170 X X X 172 173 173 173 X 173 X 173 X 173 173 173 174 X 174 X 174 174 - X X X 174 174 - X 174 174 174 174 174 174 175 X 175 175 X 175 X 172 - X 176 177 X X X 177 177 177 172 X X X 174 X X 177 X 170 X 172 173 174 174 174 174 174 X X 174 175 X 177 X 177 177 177 177 177 - X - - - X - - - - - - - - - X - - X - - - - - - X - - X - X X - - - - - X - X - - - - X - - - - X X - - - - - - X - - - X - - - - - - X - X X - - - - - - X - - - - - - X - X - - - - X - - - X - X X - - - X - - - X - - - - X - - X - X X - - - - - - - - - - X - - X - - - - - - - - - - - X - - - X - - - - - - X - X - - - - - X - - X X - 
